,crypto,gubun,datetime,username,retweets,favorites,hashtags,text
23,BCH,up,2019-04-02 21:59:59+00:00,CryptoStatsBot,0,0,, Biggest Gainers (1 hr) Aion $AION 3.56% Dogecoin $DOGE 3.4% NEM $XEM 3.02% ABBC Coin $ABBC 1.75% Bitcoin Cash $BCH 1.63% 
24,BCH,up,2019-04-02 22:00:00+00:00,pedroluisweb,0,4,#02Abr #Bitmain #Mineria #Antminers17 #ASIC #Velocidad #Energ #Bitcoin #Bitcoin #BitcoinCash #Criptomonedas,Bitmain anuncia la fecha de salida del Antminer s17: ¿Puede cambiar las fortuna de la compañía? https://bit.ly/2HRRFwJ vía Pedro Luis Martín Olivares #02Abr #Bitmain #Mineria #Antminers17 #ASIC #Velocidad #Energía #Bitcoin #BitcoinCash #Criptomonedas
25,BCH,up,2019-04-02 22:00:02+00:00,BitcoinCash_ES,0,0,#BitcoinCash #Kraken #BCHEUR,Cotización del Bitcoin Cash: 197 90.€ | +0.97% | Kraken | 03/04/19 00:00 #BitcoinCash #Kraken #BCHEUR
26,BCH,up,2019-04-02 22:00:24+00:00,BCashManager,0,0,#bitcoincash,BitcoinCash ABC cheapest on Cryptopia BTC-market: $194.02 0.04072295BTC #bitcoincash $bch $BCHBTC $BCHUSD
27,BCH,up,2019-04-02 22:00:52+00:00,FeesBitcoin,0,0,#Bitcoin #Bitcoin #BitcoinCash #Bitcoin #Bitcoin #BitcoinCash,"#Bitcoin $4,804.65 v #BitcoinCash $342.57 (BTC/BCH 14.0), Avg Transaction fee for #Bitcoin ~$0.69 v #BitcoinCash ~$0.01 - 2019/04/03 07:00JST"
28,BCH,up,2019-04-02 22:01:02+00:00,CriptosEnEsp,0,0,#CryptoCotizaci #bitcoin #bitcoin #ethereum #ripple #bitcoincash #litecoin #eos #neo #crypto #criptomonedas,#CryptoCotización Precios actualizados a las 00:00:59. #bitcoin #ethereum #ripple #bitcoincash #litecoin #eos #neo #crypto #criptomonedas
29,BCH,up,2019-04-02 22:01:07+00:00,Bitcoin_Win,0,0,,Bitcoin Cash proponent Roger Ver calls out Bitfury; asks them to stop spying on and selling users’ transactions https://bitcoinwarrior.net/2019/04/bitcoin-cash-proponent-roger-ver-calls-out-bitfury-asks-them-to-stop-spying-on-and-selling-users-transactions/
30,BCH,up,2019-04-02 22:02:08+00:00,cct_crypto,0,0,#crypto #GoldBlocks #XTRD #Incodium #ZeusNetwork #MustangCoin #instanews #crypto #buyorders #bitcoincash,Top 5 #crypto losers Alert Time: 2019-04-03 01:02:08 #GoldBlocks: $0.00091 #XTRD: $0.00049 #Incodium: $0.00010 #ZeusNetwork: $0.00000 #MustangCoin: $0.01443 #instanews #crypto #buyorders #bitcoincash 
31,BCH,up,2019-04-02 22:02:25+00:00,bch_price,0,2,#bitcoincash #bch,Price of 1 BCH to USD: $217.43 (Change: +1.35 %) Price of 1 BCH to BTC: 0.04550879 Ƀ (Change: +1.52 %) #bitcoincash #bch $bch
32,BCH,up,2019-04-02 22:02:34+00:00,crypto_paraguay,0,1,,"CryptoPY Fuente: Coinmarketcap, DolarPy Bitcoin Cash: Gs. 1.343.423 Bitcoin: Gs. 29.617.414 Dash: Gs. 764.242 Ethereum: Gs. 989.020 Litecoin: Gs. 447.723 Monero: Gs. 415.138 XRP: Gs. 2.146 Zcash: Gs. 420.826 "
33,BCH,up,2019-04-02 22:03:50+00:00,BitcoinCashA,6,40,#BitcoinCash #BCH #BCHforEveryone,Shoutout to Henry Cashlitt on @BitBacker_io for supporting #BitcoinCash developers. Follow his lead and support the amazing volunteers working to build the best money in the world! #BCH #BCHforEveryone
34,BCH,up,2019-04-02 22:06:58+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. wr Sign Up - http://bit.ly/2k5BIF7
35,BCH,up,2019-04-02 22:08:09+00:00,jlloydbrasil,0,0,,What's up you don't want to talk about bitcoin cash and how it is the #1 pumper on coin market? 
36,BCH,up,2019-04-02 22:08:27+00:00,smdev3loper,0,0,,Bitcoin Cash proponent Roger Ver calls out Bitfury; asks them to stop spying on and selling users’ transactions - https://www.cryptosquawk.com/feed-items/bitcoin-cash-proponent-roger-ver-calls-out-bitfury-asks-them-to-stop-spying-on-and-selling-users-transactions/
37,BCH,up,2019-04-02 22:12:18+00:00,btcfork,0,1,,"2. Some of us don't like what was done to BTC to alter that social contract. It was done against our consent, under application of censorship, in bad faith and required every devious political strategy in the book. Finally requiring to fork off Bitcoin Cash to preserve p2p cash."
38,BCH,up,2019-04-02 22:13:34+00:00,_MikeMalley,0,7,,"Um, have you heard of Bitcoin Cash? It's like Bitcoin BTC but for payments."
39,BCH,up,2019-04-02 22:15:02+00:00,MortuusBestia,0,0,,"Educate yourself. https://bitcointalk.org/index.php?topic=1391350.0 Blockstream/Core butchered the bitcoin that Satoshi created, Bitcoin Cash (BCH) forked around the damage. I’ve been in Bitcoin since 2012, long enough to have seen first hand how bitcoin was hijacked and sabotaged. "
40,BCH,up,2019-04-02 22:15:18+00:00,CryptoGulp,0,0,,"Top 10 Cryptocurrencies prices during the past 24 hours Star of the day was Bitcoin Cash $BCH, reaching a price of $217.67; an increase of 29.88% in 24 hours only"
41,BCH,up,2019-04-02 22:17:02+00:00,ScrapeINT,0,0,,Bitcoin:$4786.78791637 Ethereum:$159.969762325 Bitcoin Cash:$217.671839522 Litecoin:$72.3917962657 XRP:$0.3463781896 IOTA:$0.347730473
42,BCH,up,2019-04-02 22:17:06+00:00,aWebAnalysis,0,0,#bch #bitcoin #bitcoin,Bitcoin Cash BCH Current Price: $217.69 1 Hour: 1.23 % | 24 Hours: 29.90 % | 7 Days: 35.02 % #bch #bitcoin cash
43,BCH,up,2019-04-02 22:20:02+00:00,ctradingio,0,0,, TOP 5 GAINERS 24H Bitcoin Cash [BCH] 29.64% $217.761 Dogecoin [DOGE] 16.39% $0.00284042 Bitcoin [BTC] 14.88% $4778.88 Bytecoin [BCN] 14.7% $0.00088417 Ethereum [ETH] 12.41% $159.709
44,BCH,up,2019-04-02 22:20:16+00:00,Cryptoc46572563,0,0,#Cryptocurrency #bitcoin #bitcoin,"Major Cryptocurrency latest prices(02,Apr 18:20) [Bitcoin(BTC)] 4,824.10 USD [Ethereum(ETH)] 161.64 USD [XRP(XRP)] 0.35 USD [Bitcoin Cash(BCH)] 222.80 USD [Litecoin(LTC)] 73.57 USD Learn more -&gt; https://coins.lat #Cryptocurrency #bitcoin"
45,BCH,up,2019-04-02 22:21:04+00:00,IIshamacak,0,0,,Bitcoin Cash Markets and Network Gather Strong Momentum in Q1 http://dlvr.it/R23G04
46,BCH,up,2019-04-02 22:24:01+00:00,CoinLook,0,1,,Bitcoin Cash proponent Roger Ver calls out Bitfury; asks them to stop spying on and selling users’ transactions http://j.mp/2WJFm9k
47,BCH,up,2019-04-02 22:24:29+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. ox Sign Up - http://bit.ly/2k5BIF7
48,BCH,up,2019-04-02 22:28:20+00:00,AngelicaPaghub4,0,0,#BitcoinCash,Signed up and get 512 Legit #BitcoinCash https://www.coinbase.com/join/5ca3d6b12df581021b9f8ab0
49,BCH,up,2019-04-02 22:29:34+00:00,devnullius,0,0,,"Crypto Market At Crucial Juncture: Bitcoin Cash, EOS, XLM, TRX Price Analysis https://www.newsbtc.com/2019/03/08/crypto-market-at-crucial-juncture-bitcoin-cash-eos-xlm-trx-price-analysis/"
50,BCH,up,2019-04-02 22:29:54+00:00,patrickrooney,0,0,#bitcoincash,Amazingly #bitcoincash has doubled that with a move of 33%. Interestingly most of the move for $BCH occurred after $BTC had finished its run higher.
51,BCH,up,2019-04-02 22:30:00+00:00,Rishabh_Bose,3,4,#Litecoin #litecoinfam #ltc #BitcoinCash #BCH #Kraken,Litecoin (LTC) and Bitcoin Cash (BCH) Futures Volume Skyrockets to $150 Million on Kraken @SatoshiLite @litecoin @LTCFoundation @rogerkver @Bitcoin #Litecoin #litecoinfam #ltc #BitcoinCash #BCH #Kraken @blockmanity
52,BCH,up,2019-04-02 22:30:24+00:00,cryptoguzzle,0,25,,Had a great time at the Bitcoin Cash meetup tonight. You guys are awesome. 
53,BCH,up,2019-04-02 22:33:07+00:00,Bergh44,0,0,#bitcoincash,#bitcoincash ... you go girl
54,BCH,up,2019-04-02 22:34:45+00:00,thecryptokidd,0,2,,What a hero- is Henry on Twitter or @memobch ?
55,BCH,up,2019-04-02 22:40:30+00:00,Qp3bcS0Y1DBpWGq,0,0,,"主要仮想通貨 現在の価格(04/03 07:40) [Bitcoin(BTC)] 536,470.04円 [Ethereum(ETH)] 18,034.24円 [XRP(XRP)] 38.91円 [Bitcoin Cash(BCH)] 25,096.41円 [Litecoin(LTC)] 8,186.53円 続き→https://coins.lat/ja #仮想通貨 #ビットコイン"
56,BCH,up,2019-04-02 22:40:36+00:00,cryptoguzzle,3,18,,. @sirtoshiv and @CaptinBitcoin having fun at the London Bitcoin Cash meetup. 
57,BCH,up,2019-04-02 22:42:02+00:00,tipprbot,0,1,#BCHForEveryone #BitcoinCash,I've transferred your tip of 0.00022754 BCH ($0.05 USD) to andreasgal! #BCHForEveryone #BitcoinCash 
58,BCH,up,2019-04-02 22:43:38+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. tz Sign Up - http://bit.ly/2k5BIF7
59,BCH,up,2019-04-02 22:45:10+00:00,CoinstorageGuru,0,3,,Are we trying to steal the name Bitcoin Cash back? Or is London in a timewarp where it's still the 1st of April?
60,BCH,up,2019-04-02 22:45:26+00:00,CryptoGulp,0,2,#CryptoCurrencies #Bitcoin_Cash,"Out of the top #CryptoCurrencies, most gainer in the last 24h was... #Bitcoin_Cash $BCH Current Price : $220.58 Increased by : 31.59% Market Cap : $3.9 billion Trading Volume: $1.4 billion Check it out "
61,BCH,up,2019-04-02 22:47:02+00:00,ScrapeINT,0,1,,Bitcoin:$4794.86283872 Ethereum:$160.709226945 Bitcoin Cash:$220.578078902 Litecoin:$72.7135834099 XRP:$0.3468562409 IOTA:$0.3488180089
62,BCH,up,2019-04-02 22:50:19+00:00,SarsonFunds,0,2,#BitcoinCash #BCH,What an interesting ratio of #BitcoinCash Circulating Supply vs #BCH Max Supply $BCH @hansthered @MarkYusko @APompliano @officialmcafee @etfmi @JahonJamali @BitcoinCash @BitcoinCashA @_CryptoReporter @CCNMarkets
63,BCH,up,2019-04-02 22:50:20+00:00,AvocadoByProof,0,0,#BitcoinCash #Augur #BitcoinCash #crypto,"Results are in for the last 10 minutes: the best crypto performer is #BitcoinCash (2.9%), while the biggest loser is #Augur (-0.5%). ||| Greatest overall change (price or volume) is: #BitcoinCash with a 2.9% positive change in price #crypto https://bit.ly/2zPNY7s"
64,BCH,up,2019-04-02 22:51:08+00:00,GetCoinAlerts,0,1,,Moving today: Bitcoin Cash $BCH: 34.25% Metaverse ETP $ETP: 31.12% Buggyra Coin Zero $BCZERO: 26.84% TrueUSD $TUSD: -0.48% Paxos Standard Token $PAX: -0.62% Huobi Token $HT: -2.59%
65,BCH,up,2019-04-02 22:53:11+00:00,JahonJamali,3,8,#BitcoinCash,Well now #BitcoinCash! 
66,BCH,up,2019-04-02 22:54:10+00:00,gb434369,0,0,,"You idiot, don't use Bitcoin, use Litecoin or Bitcoin cash. "
67,BCH,up,2019-04-02 22:57:56+00:00,ABOUBAKARCISSE4,0,0,#bchpls #bchfaucet #bitcoincash #bchforeveryone,I just received free Bitcoin (BCH) from the new Bitcoin Cash Faucet! https://free.bitcoin.com #bchpls #bchfaucet #bitcoincash #bchforeveryone via @bitcoincom
68,BCH,up,2019-04-02 22:58:10+00:00,OTCbid,0,0,#ccn #bitcoinprice #btc #btc #bitcoin #bitcoin #market #crypto #cryptocurrency #btcup #btc #btc #bitcoinbillionare #bitcoincash,“Bitcoin price pounded towards 5 month high.heres why $6009 is next”- CCN #ccn #bitcoinprice #btc #bitcoin #market #crypto #cryptocurrency #btcup #btc Pom #bitcoinbillionare #bitcoincash… https://www.instagram.com/p/BvxU_8xF7wY/?utm_source=ig_twitter_share&amp;igshid=sexvr9r72f1w
69,BCH,up,2019-04-02 23:00:00+00:00,CryptoStatsBot,0,0,, Biggest Gainers (1 hr) Aurora $AOA 4.1% Loom Network $LOOM 3.33% KuCoin Shares $KCS 2.5% EOS $EOS 2.43% Bitcoin Cash $BCH 2.08% 
70,BCH,up,2019-04-02 23:00:02+00:00,BitcoinCash_ES,0,0,#BitcoinCash #Kraken #BCHEUR,Cotización del Bitcoin Cash: 205 10.€ | +3.64% | Kraken | 03/04/19 01:00 #BitcoinCash #Kraken #BCHEUR
71,BCH,up,2019-04-02 23:00:08+00:00,TrackThatCrypto,0,0,#crypto #bitcoin #bitcoin #litecoin #ethereum #xrp #cardano #neo #digitexfutures #maker #eos #stellar #ardor #bitcoincash #cryptocurrency #altcoin #blockchain #news #CryptoBuzzTracker,TOP-12 most-mentioned #crypto this hour: 1. #bitcoin 2. #litecoin 3. #ethereum 4. #xrp 5. #cardano 6. #neo 7. #digitexfutures 8. #maker 9. #eos 10. #stellar 11. #ardor 12. #bitcoincash #cryptocurrency #altcoin #blockchain #news #CryptoBuzzTracker
72,BCH,up,2019-04-02 23:00:17+00:00,AvocadoByProof,0,0,#EOS #BitcoinCash #EOS #crypto,"Results are in for the last 10 minutes: the best crypto performer is #EOS (1.1%), while the biggest loser is #BitcoinCash (-1.4%). ||| Greatest overall change (price or volume) is: #EOS with a 1.8% positive change in volume #crypto https://bit.ly/2zPNY7s"
73,BCH,up,2019-04-02 23:00:52+00:00,FeesBitcoin,0,0,#Bitcoin #Bitcoin #BitcoinCash #Bitcoin #Bitcoin #BitcoinCash,"#Bitcoin $4,841.00 v #BitcoinCash $345.16 (BTC/BCH 14.0), Avg Transaction fee for #Bitcoin ~$0.69 v #BitcoinCash ~$0.01 - 2019/04/03 08:00JST"
74,BCH,up,2019-04-02 23:01:06+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. lm Sign Up - http://bit.ly/2k5BIF7
75,BCH,up,2019-04-02 23:01:38+00:00,bch_price,0,0,#bitcoincash #bch,Price of 1 BCH to USD: $222.86 (Change: +2.5 %) Price of 1 BCH to BTC: 0.04647225 Ƀ (Change: +2.12 %) #bitcoincash #bch $bch
76,BCH,up,2019-04-02 23:02:22+00:00,thecryptorian,0,0,#trading #enigma #shill #altcoins #softcap #neo #coinmarketcap #bitcoincash,Flippening Incoming? US Google Users More Interested in Ripple (XRP) than Bitcoin #trading #enigma #shill #altcoins #softcap #neo #coinmarketcap #bitcoincash http://bit.ly/2TRdMor
77,BCH,up,2019-04-02 23:02:32+00:00,crypto_paraguay,0,1,,"CryptoPY Fuente: Coinmarketcap, DolarPy Bitcoin Cash: Gs. 1.393.106 Bitcoin: Gs. 29.733.991 Dash: Gs. 765.311 Ethereum: Gs. 1.002.429 Litecoin: Gs. 453.704 Monero: Gs. 422.171 XRP: Gs. 2.158 Zcash: Gs. 425.128 "
78,BCH,up,2019-04-02 23:03:30+00:00,eric58999803,0,0,#cryptocurrency #alert #BCH #Bitcoin #Bitcoin," Tuesday, 02 April 2019 - 11:03:30PM (UTC) $BCH.X Alert Bollinger Bands Overbought on BCH has been triggered. For more, visit: http://www.cryptosentiment.ai #cryptocurrency #alert #BCH #Bitcoin Cash"
79,BCH,up,2019-04-02 23:05:49+00:00,cot_criptomoeda,0,0,#bitcoin #bitcoin #litecoin #bitcashcoin #ethereum,"O valor médio das criptomoedas é: Bitcoin(BTC) R$17834,60 Litecoin(LTC) R$260,20 Bitcoin Cash(BCH) R$741,66 Ethereum(ETH) R$587,06 #bitcoin #litecoin #bitcashcoin #ethereum"
80,BCH,up,2019-04-02 23:06:25+00:00,thecryptokidd,2,10,#cryptocurrencies #BitcoinCash,At some point #cryptocurrencies will be accepted by @Tesla Maybe @dogecoin but for the sake of humanity- hopefully #BitcoinCash
81,BCH,up,2019-04-02 23:08:15+00:00,ambcrypto_sp,0,0,#ETH #Ripple #BTC #BTC #Bitcoin #Bitcoin #Ethereum #BitcoinCash #Altcoins,Ripple [XRP]: no inundará el mercado con XRP –David Schwartz https://ift.tt/2OINdkv $BTC #ETH $ETH #Ripple #BTC #Bitcoin #Ethereum $xrp #BitcoinCash #Altcoins
82,BCH,up,2019-04-02 23:11:25+00:00,RhythmicAnalyst,0,0,#BCH #BitcoinCash #DLT #Blockchain #Crypto #cryptocurrency,A long term $BCH/USD view. Price has been moving under the Yellow falling wedge. The ongoing up-move is likely to touch $160-$170 level where it'll touch the upper edge of the wedge. Need to see reaction at that level..! #BCH #BitcoinCash #DLT #Blockchain #Crypto #cryptocurrency
83,BCH,up,2019-04-02 23:13:58+00:00,Rex_Ford,1,2,,I just want the public to know that Bitcoin cash is fake crypto. Bitcoin is real. Litecoin is my fav. My personal prediction is that 1 bitcoin will reach 95k$usd by 2025.
84,BCH,up,2019-04-02 23:17:01+00:00,ScrapeINT,0,0,,Bitcoin:$4809.22001461 Ethereum:$162.199841866 Bitcoin Cash:$223.390872882 Litecoin:$74.3255665504 XRP:$0.3492326154 IOTA:$0.3491919225
85,BCH,up,2019-04-02 23:17:06+00:00,aWebAnalysis,1,0,#bch #bitcoin #bitcoin,Bitcoin Cash BCH Current Price: $222.77 1 Hour: 2.35 % | 24 Hours: 32.87 % | 7 Days: 37.54 % #bch #bitcoin cash
86,BCH,up,2019-04-02 23:17:24+00:00,thisnotatest,0,1,#BitcoinCash,Pump de 37% na #BitcoinCash a coisa tá ficando séria 
87,BCH,up,2019-04-02 23:17:56+00:00,coinpricenow,0,0,#BTC #BTC #BCH #ETH #XRP #Bitcoin #Bitcoin #Ethereum #cryptocurrency #crypto #altcoin #Blockchain #Ripple,"1 Bitcoin ( #BTC ) Dollar: 4880.65$1 Bitcoin Cash ( #BCH ) Dollar: 2,32.32$1 Ethereum ( #ETH ) Dollar: 165.63$1 Ripple ( #XRP ) Dollar: 0.35386$Date: 2 Apr 2019 23:17 #Bitcoin #Ethereum #cryptocurrency #crypto #altcoin #Blockchain #Ripple"
88,BCH,up,2019-04-02 23:18:46+00:00,msdenmail,0,0,,Cloud Mining. Daily Bonus. Bitcoin. Ethereum. Litecoin. Bitcoin Cash. Dogecoin. Ripple. Dash. Golem. Cardano. CureCoin. XEM. Monero. Zcash. Factom. Bytecoin. STEEM. Lisk. EOS. Gridcoin. Ethereum Classic. USD. kv Sign Up - http://bit.ly/2k5BIF7
89,BCH,up,2019-04-02 23:19:10+00:00,mikerelentless,0,12,#Bitcoin #Bitcoin #BitcoinCash #Crypto,BitcoinCash was the BIG winner today guys. Up a whopping 32% #Bitcoin #BitcoinCash #Crypto
90,BCH,up,2019-04-02 23:20:39+00:00,Cryptoc46572563,0,0,#Cryptocurrency #bitcoin #bitcoin,"Major Cryptocurrency latest prices(02,Apr 19:20) [Bitcoin(BTC)] 4,901.92 USD [Ethereum(ETH)] 165.86 USD [XRP(XRP)] 0.36 USD [Bitcoin Cash(BCH)] 233.99 USD [Litecoin(LTC)] 77.55 USD Learn more -&gt; https://coins.lat #Cryptocurrency #bitcoin"
91,BCH,up,2019-04-02 23:21:21+00:00,lilfishace,0,0,,i swear i wanted to tweet today bitcoin cash to 250 but i thought aint gonna happen lmaooo reee
92,BCH,up,2019-04-02 23:22:06+00:00,charlesaunger,0,0,,Bitcoin Cash Markets and Network Gather Strong Momentum in Q1 - Bitcoin News http://dlvr.it/R23Ng3
93,BCH,up,2019-04-02 23:23:53+00:00,skystruckcrypto,0,4,,"I sold all of my Bitcoin cash and swapd it out for $eth .... dammit! Haha sold 2 days too early. Whatever, my entire portfolio is up 15% today so I cant complain... or can i??? ;)"
94,BCH,up,2019-04-02 23:24:51+00:00,CoinSpice,1,9,#bitcoin #bitcoin #news #ICYMI,"Bitcoin Cash Dominates Japan, BTC Congestion, PayPal Invests in Blockchain #bitcoin #news #ICYMI https://coinspice.io/icymi/btc-paypal-coinbase-icymi/"
95,BCH,up,2019-04-02 23:25:24+00:00,TraderCobb,1,6,#bitcoin #bitcoin #ethereum #bestcryptocurrencypodcast #cryptotrader #trading #podcast #tradercobb,"Bitcoin, Bitcoin Cash &amp; Litecoin Fly Podcast: https://tradercobb.com/free-subscription/ YouTube: https://youtu.be/k7C8aPfficY #bitcoin #ethereum #bestcryptocurrencypodcast #cryptotrader #trading #podcast #tradercobb"
