,period,username,date,retweets,favorites,hashtags,text
11,202022,SatoshiLite,2020-05-10 13:56:02+00:00,0,5,,Bitcoin Core is a decentralized group of developers. They never promised 2mb block size nor reneged on anything. What you said is just revisionist history.
12,202022,fredwilson,2020-05-08 02:07:28+00:00,0,6,,One person getting on the Bitcoin bandwagon is evidence of that ?
13,202022,rogerkver,2020-05-11 14:15:29+00:00,27,146,#BitcoinCash #bitcoinhalving #Bitcoin #Bitcoin,"I’ll be giving away more free #BitcoinCash today on the @Cointelegraph #bitcoinhalving live stream using http://gifts.bitcoin.com I would give away #Bitcoin, but the fees are so high it’s impossible. https://www.youtube.com/watch?v=F-yhq5u1nJ8&amp;feature=youtu.be"
14,202022,aantonop,2020-05-11 19:52:43+00:00,0,6,,My narrative is pretty consistent and never about price. In a community as broad as Bitcoin's you can find any narrative imaginable.
15,202022,aantonop,2020-05-11 19:36:56+00:00,496,2581,#tiktoknewblock,"Bitcoin reward halving has happened (block 630,000 was mined) Carry on, Bitcoin certainly will #tiktoknewblock"
16,202022,aantonop,2020-05-11 17:22:05+00:00,77,389,#Bitcoin #Bitcoin,Halve yourself more than a fraction of a good time today as we celebrate 6.25 as the new reward! #Bitcoin 
17,202022,aantonop,2020-05-11 14:27:07+00:00,5,35,#TwilightZoneDay #Bitcoin #Bitcoin #TwilightZone,"In honor of #TwilightZoneDay, let’s take a look back at this video from 2017: https://aantonop.io/scarestories #Bitcoin #TwilightZone"
18,202022,aantonop,2020-05-11 13:20:15+00:00,0,2,,"Effectively, if this code was still running in 240 years, after 30 shifts all resulting in 0 block subsidy, the 65th shift would rollover the int64 onto its max value and Bitcoin issuance would restart from 50 COIN."
19,202022,aantonop,2020-05-11 13:16:05+00:00,1,2,,"All values in Bitcoin are store in Satoshi. There is no ""Bitcoin"" unit internally. So we go from 1,250,000,000 Satoshi to 625,000,000 Satoshi in block subsidy"
20,202022,aantonop,2020-05-10 16:43:08+00:00,0,9,,"I see this as running as a plugin or recovery option in Electrum GUI, so no complex script running. Just install Electrum. It has to be foolproof for newbies. That's the problem I'd like to solve. For more advanced users it would be fine as a Bitcoin Core script"
21,202022,aantonop,2020-05-09 20:28:02+00:00,54,185,#HalvingParty #Bitcoin #Bitcoin,Join me tomorrow at the @BitcoinMagazine virtual #HalvingParty! I’ll be interviewed along with a number of other guests. Learn more about the event: https://www.bitcoinhalving.com/ #Bitcoin
22,202022,aantonop,2020-05-09 19:39:04+00:00,28,102,#TIOMv3 #Bitcoin #Bitcoin,Wondering what it would be like to have a Swiss bank in your pocket? Listen to #TIOMv3 on Audible to find out: https://aantonop.io/tiomv3audio #Bitcoin
23,202022,aantonop,2020-05-09 18:33:02+00:00,10,55,#Bitcoin #Bitcoin,"Thanks for joining the Live Premiere today! It brings back so many memories of this amazing #Bitcoin journey. I’m grateful to so many of you for being a part of it! If you missed it live, you can still watch here: "
24,202022,aantonop,2020-05-09 17:00:27+00:00,4,21,#Bitcoin #Bitcoin,The Live Premiere of my talk from the 2013 #Bitcoin Conference starts NOW! Tune in to chat: https://aantonop.io/firstlivetalk
25,202022,aantonop,2020-05-09 16:30:07+00:00,13,35,#Bitcoin #Bitcoin,The Live Premiere of my first public #Bitcoin talk from 2013 starts in 30 minutes! Join to watch + chat LIVE: https://aantonop.io/firstlivetalk
26,202022,aantonop,2020-05-08 17:41:03+00:00,34,108,#Bitcoin #Bitcoin,It’s a grave mistake not to understand that money is the real killer app. Why? Discover for yourself from one of the most popular talks on the aantonop YouTube channel: https://aantonop.io/killerapptalk #Bitcoin
27,202022,aantonop,2020-05-08 17:17:10+00:00,9,33,#Bitcoin #Bitcoin,Join me for a Live Premiere of the first talk I ever gave publicly about #Bitcoin tomorrow! I’m excited to chat and hear what you think of it while we watch together. 1PM EDT/1700 UTC: https://aantonop.io/firstlivetalk
28,202022,cz_binance,2020-05-11 14:04:13+00:00,406,2992,#bitcoin #bitcoin,"With less new #bitcoin supply coming to market, I feel richer already."
29,202022,cz_binance,2020-05-11 04:59:24+00:00,147,687,#bitcoin #bitcoin,"#bitcoin limiting new supplies. Short term price may be impacted by market mass psychology. Long term, math will take over. "
30,202022,cz_binance,2020-05-10 04:15:21+00:00,68,515,#bitcoin #bitcoin,"Confession 2: not sure about you, but part of me finds Peter's sourness very satisfying. He can't stop tweeting about #bitcoin, and only has a few chances to tweet on retraces. Poor guy, but best counter advertiser. https://twitter.com/PeterSchiff/status/1259319450588889088"
31,202022,cz_binance,2020-05-08 01:34:13+00:00,27,217,#bitcoin #bitcoin,This is the last time we will ever see #bitcoin at ____. lol.
32,202022,ErikVoorhees,2020-05-11 18:36:37+00:00,1,5,,Crypto is the tree. Bitcoin is the trunk.
33,202022,ErikVoorhees,2020-05-11 14:50:57+00:00,66,557,#bitcoin #bitcoin,I cannot fathom a more on-point endorsement than this clip from Paul Tudor Jones on CNBC this morning. That it occurred on Halvening Day is simply beautiful #bitcoin 
34,202022,ErikVoorhees,2020-05-09 16:32:24+00:00,9,25,#bitcoin #bitcoin #ethereum,Getting Started with FIO #bitcoin #ethereum
35,202022,APompliano,2020-05-11 22:39:06+00:00,13,202,,Will be releasing the podcast episode with @lopp tomorrow to celebrate the Bitcoin halving. It was just as awesome as you would expect.
36,202022,APompliano,2020-05-11 20:22:59+00:00,262,1727,,"While the Federal Reserve is engaging in enormous quantitative easing, Bitcoin just went through the third quantitative hardening event in history. Proceed accordingly."
37,202022,APompliano,2020-05-11 19:36:08+00:00,552,4253,,"Yo @PeterSchiff, Bitcoin has a lower inflation rate than gold now. Just saying."
38,202022,APompliano,2020-05-11 19:30:25+00:00,1043,5422,,"The third Bitcoin halving successfully occurred. Bitcoin is the most predictable, transparent monetary policy in the world."
39,202022,APompliano,2020-05-11 17:21:08+00:00,76,245,,"We are livestreaming for a few hours to celebrate the third Bitcoin halving. Come join me, @JWilliamsFstmed and @Gemini / @TheRealBlockFi to have a little fun :)"
40,202022,APompliano,2020-05-11 13:36:14+00:00,347,1402,,“The digitization of the world clearly benefits bitcoin” An absolute legend of Wall Street is going to push hundreds of thousands of people who watch @SquawkCNBC to go educate themselves on Bitcoin. 
41,202022,APompliano,2020-05-11 13:14:52+00:00,21,157,,I'll be streaming the Bitcoin halving live with @JWilliamsFstmed starting around 1p EST today. Sign up here to get the link via email or we will tweet it out then. Big shout out to @TheRealBlockFi &amp; @Gemini for being a part of the fun today :)
42,202022,APompliano,2020-05-11 12:56:57+00:00,710,4337,,Paul Tudor Jones just said on CNBC that he has approximately 2% of his assets in Bitcoin. One of the legends of Wall Street 
43,202022,APompliano,2020-05-11 12:33:59+00:00,966,5680,,Happy Bitcoin Halving Day :)
44,202022,APompliano,2020-05-10 12:07:10+00:00,23,184,,"Every morning I break down the complex topics around business, the economy, finance, and Bitcoin into easy to understand language. Join 50,000 other investors who read each morning or listen to the daily podcast. "
45,202022,APompliano,2020-05-09 17:26:35+00:00,1028,6099,,Still hilarious that oil went to $0 and Bitcoin didn’t.
46,202022,APompliano,2020-05-08 23:58:09+00:00,469,3494,,Bitcoin will go from a contrarian investment on Wall Street to a consensus one in the next 18 months.
47,202022,APompliano,2020-05-08 14:02:51+00:00,526,2500,,Since the last Bitcoin halving: - Hash rate up 78x - Exchange volume up 77x - Miner revenue up 15x - Market cap up 15x - Price up 15x Impressive 4 year run.
48,202022,APompliano,2020-05-08 12:47:48+00:00,13,75,,"New episode with @AleksSvetski is live! We discuss the Bitcoin halving, how natural systems function, why quantitative hardening matters, and what Ray Dalio is missing on his analysis of Bitcoin. Enjoy! "
49,202022,APompliano,2020-05-08 01:34:53+00:00,2,40,,no that is the point. every safe haven asset dropped in price during the liquidity crisis. Same thing happened in 2008. now the safe havens are outperforming exactly how you would expect
50,202022,APompliano,2020-05-08 01:29:43+00:00,421,2158,,We are in an economic crisis and Bitcoin is drastically outperforming every asset. It is literally serving as the strongest safe haven. The people are waking up to the game. They are choosing to protect themselves. Even Paul Tudor Jones is a Bitcoiner now.
51,202022,APompliano,2020-05-08 00:21:12+00:00,1,3,,"I am actually not overly worried about inflation. I think @SantiagoAuFund is likely right that dollar dominance continues, while (my opinion) Bitcoin continues to grow also. Coexistence / dominance"
52,202022,NickSzabo4,2020-05-09 22:57:29+00:00,0,7,,"And why did it matter? Why don't people just gold directly, instead of relying on corruptible trusted third parties to issue IOUs? Bitcoin is often used directly, without a trusted third party."
53,202022,lopp,2020-05-11 19:31:14+00:00,4685,10174,,"The final Bitcoin block with a subsidy of 12.5 BTC was mined by @f2pool_official and contained the following message in its coinbase transaction: NYTimes 09/Apr/2020 With $2.3T Injection, Fed's Plan Far Exceeds 2008 Rescue"
54,202022,lopp,2020-05-11 19:24:57+00:00,270,1309,#BitcoinHalving2020,Welcome to the fourth era of bitcoin issuance! #BitcoinHalving2020
55,202022,lopp,2020-05-11 19:03:55+00:00,7,39,,Livingstreaming the impending Bitcoin halving with @CharlieShrem @LukeDashjr &amp; @satofishi
56,202022,lopp,2020-05-11 13:50:11+00:00,0,8,,Pretty unlikely because that would require the bitcoin hashrate to double every week for 2 years.
57,202022,lopp,2020-05-11 13:27:38+00:00,92,408,#NumberGoUp,"Bitcoin mining began Jan 8, 2009. Halving eras are 210,000 blocks (~4 years) So why is the 3rd halving not happening in Jan 2021? It's because the hashrate continues relentlessly accelerating; difficulty adjustments help slow down blocks, but they can only do so much. #NumberGoUp"
58,202022,lopp,2020-05-10 23:00:56+00:00,140,542,,T minus 144 blocks (~24 hours) 'til the third Bitcoin Halving. https://www.thehalvening.com/
59,202022,lopp,2020-05-10 20:09:37+00:00,0,7,,I went all-in on Bitcoin because I believe in the project and I want to help make it succeed. While I'm a permabull I also accept that failure remains a possibility.
60,202022,lopp,2020-05-10 18:23:46+00:00,1,11,,I think short term is anybody's guess; bitcoin price changes are always a surprise to me. Long term I think it either ends up a lot higher or a lot lower.
61,202022,lopp,2020-05-10 14:50:48+00:00,54,235,,"Q: How is the price of bitcoin set? A: Same as any freely traded asset. People place bids to buy at various prices while others set asks to sell at various prices. At the point of intersection, bids match with asks and a trade occurs. The most recent trade is the current price."
62,202022,lopp,2020-05-10 13:47:39+00:00,12,81,,T-minus 2 hours 'til the largest VR Bitcoin event in history! Fingers crossed that we don't crash altspace; everybody knows bitcoiners cause crashes. 
63,202022,lopp,2020-05-10 11:43:49+00:00,100,649,,"Remember when you disparaged bitcoin for crashing 40% to $58? As long as you're stuck in a high time preference fiat perspective, you'll keep repeating this mistake. "
64,202022,lopp,2020-05-10 01:46:15+00:00,3,105,,One of them is Bitcoin while the other wishes it was.
65,202022,lopp,2020-05-09 21:25:36+00:00,53,168,,Continuing to add iconic Bitcoin tweets to this archive; we're up to 90 noteworthy events! Let me know what I've missed... 
66,202022,lopp,2020-05-09 19:30:07+00:00,10,93,,"Several of Craig's claimed ""Tulip Trust"" addresses have had the bitcoin spent out of them in 2019. Double REKT. https://www.courtlistener.com/recap/gov.uscourts.flsd.521536/gov.uscourts.flsd.521536.500.5.pdf"
67,202022,lopp,2020-05-09 19:03:23+00:00,45,274,,"Q: ""Why would I buy a fraction of a bitcoin when I can buy many ____ coins?"" A: Don't fall for the fallacy of unit bias. It's the same value investment either way; do you want to buy #1 or bet on an underdog? Also, 1 bitcoin is comprised of 100,000,000 units..."
68,202022,lopp,2020-05-09 15:49:28+00:00,2,7,,Bitcoin is a multifaceted consensus system that's hard to fully describe in simple terms. Since you're an investor type I'd suggest you read some investment theses: 
69,202022,lopp,2020-05-08 17:55:59+00:00,616,2623,,When you map historic bitcoin exchange rate data to sound frequencies it's actually quite beautiful. 
70,202022,lopp,2020-05-08 16:17:11+00:00,7,77,,"Q: What is bitcoin mining? A: It's like a lottery where you generate your own lottery tickets with electricity. The more people who play, the harder it is to win. Q: Should I try to earn bitcoin by mining? A: Probably not, but you can learn more at "
71,202022,lopp,2020-05-08 13:52:22+00:00,304,1137,,"Google searches for ""bitcoin halving"" have exceeded 300% of the volume seen before the 2016 halving event. https://trends.google.com/trends/explore?date=today%205-y&amp;geo=US&amp;q=bitcoin%20halving"
72,202022,lopp,2020-05-08 12:19:53+00:00,91,330,,The University of Cambridge has released a map showing geographic distribution of ~40% of bitcoin miner hashpower. https://www.cbeci.org/mining_map
73,202022,VentureCoinist,2020-05-09 08:24:17+00:00,11,37,,I agree with this view on stock-to-flow. Bitcoin’s monetary policy and absolute scarcity does drive demand. The perception of increased scarcity can lead to more buyers. The model gets that part right. The price prediction matters less. 
74,202022,TuurDemeester,2020-05-11 18:26:58+00:00,0,38,,"Very educational, imo every bitcoin holder should watch this at least once."
75,202022,TuurDemeester,2020-05-10 15:34:20+00:00,30,187,,Bitcoin derivatives can indeed quench speculators’ thirst for massive short term gains and thus undermine the general appeal of altcoins. 
76,202022,TuurDemeester,2020-05-10 05:09:08+00:00,0,6,,For several years it was full of nocoiners who genuinely believed bitcoin was stupid.
77,202022,TuurDemeester,2020-05-09 05:19:31+00:00,19,324,,Imo retail will only really start paying attention again once bitcoin rallies past its previous ATH of $20k. When we went to $14k last summer I felt like barely anyone noticed.
78,202022,TuurDemeester,2020-05-08 22:58:14+00:00,24,87,,"PTD was exactly right on gold last year. He's now long bitcoin: ""The best profit-maximizing strategy is to own the fastest horse [..] if I am forced to forecast, my bet is it will be Bitcoin."" "
79,202022,TuurDemeester,2020-05-08 19:32:11+00:00,52,419,,2 weeks before the 2016 bitcoin Halving: 
80,202022,TuurDemeester,2020-05-08 19:30:18+00:00,5,53,,"B2X / BCash missed. Having gone through an attempted coup / ""civil war"" in 2016-'17, bitcoin is a lot safer now. "
81,202022,TuurDemeester,2020-05-08 04:14:27+00:00,26,218,,"Bitcoin: possible technical resistance at $10,500. "
82,202022,TuurDemeester,2020-05-08 04:13:02+00:00,0,17,,"For sure, because after you've explained how the double spend problem can be solved, the next question is ""can't some random altcoin push bitcoin from its throne?"""
83,202022,TuurDemeester,2020-05-08 04:01:36+00:00,0,85,,"This was my main worry about bitcoin when I discovered it in 2011. Can't anyone replicate any code ad infinitum? For the answer to this, I suggest you do some google searches on ""proof-of-work"", ""double spend problem"", and ""51% attack""."
84,202022,barrysilbert,2020-05-11 19:56:45+00:00,167,1606,,"Bitcoin, it just works"
85,202022,ToneVays,2020-05-11 22:33:53+00:00,38,193,#Bitcoin #Bitcoin #Halving,"We are still LIVE for the #Bitcoin #Halving, ONLY half way through the stream, 5+ hours to go, come spend this epic day with us:"
86,202022,ToneVays,2020-05-11 17:07:38+00:00,57,379,#Bitcoin #Bitcoin,"We just broke 5,000 viewers, what a day: @maxkeiser @novogratz @jimmysong @FJasonSeibert @woonomic @sysmannet @SimonDixonTwitt @mcpauld @100trillionUSD talkin #Bitcoin https://www.youtube.com/watch?v=VTAJHcsb8zk"
87,202022,ToneVays,2020-05-11 16:18:52+00:00,3,67,#Bitcoin #Bitcoin,"@PeterSchiff hi Peter, you are welcome on my 12 hr long youtube stream for the #Bitcoin halving, it will NOT be hostile environment, please DM me for a zoom link, you can join any time https://www.youtube.com/watch?v=VTAJHcsb8zk"
88,202022,ToneVays,2020-05-11 15:02:28+00:00,42,207,#Bitcoin #Bitcoin #Halving,"ONE hour to go, join us for this once in 4 year #Bitcoin Anniversary Event. #Halving. I've invited over 100 people but have no idea who will join or when you will just have to be there and we will be surprised together!!! @novogratz https://www.youtube.com/watch?v=VTAJHcsb8zk"
89,202022,ToneVays,2020-05-11 14:57:13+00:00,19,118,#Bitcoin #Bitcoin #Halving,"Shout-out to @decryptmedia for listing my #Bitcoin #Halving stream at #2, starts in 1hr everyone, so many guests joining it's really going to be EPIC:"
90,202022,ToneVays,2020-05-11 11:45:23+00:00,2,3,,"It's not about what I want it's about what's possible, Bitcoin can't be hard forked unless its a guaranteed death of the protocol if not forked. Anyone that thinks you can fork Bitcoin for a better Bitcoin is delusional"
91,202022,ToneVays,2020-05-11 11:22:05+00:00,1,21,#Bitcoin #Bitcoin,"Yeah, last year's #Bitcoin conference was sponsored by Celsius Network and Alex Mashinsky was a speaker, that really bothered me and a few other speakers. I DM'd you the zoom link to my live stream Francis, come join us any time today"
92,202022,ToneVays,2020-05-10 20:02:54+00:00,92,410,#Bitcoin #Bitcoin,The #Bitcoin Halving of 2020 - The Epic Anniversary 12 hour long LIVE Stream. Join @jimmysong @giacomozucco @saifedean @LeahWald @woonomic &amp; so many more guests at NOON ET (4pm UTC).
93,202022,ToneVays,2020-05-10 00:28:43+00:00,18,153,#Bitcoin #Bitcoin,Trading #Bitcoin - WTF Was That! $BTC Crashes $1k+ on TD 9 Sell. A MUST EMERGENCY STREAM!
94,202022,ToneVays,2020-05-10 00:08:15+00:00,15,61,#Bitcoin #Bitcoin #Halving,"With only 2 days away before the #Bitcoin #Halving event, let's FLASHBACK to July 2016 for @WorldCryptoNet episode where I was a guest along side @aantonop @BitcoinBlake &amp; more hosted by @MadBitcoins! Then join us Monday for an EPIC stream!"
95,202022,ToneVays,2020-05-09 18:00:35+00:00,12,83,#Bitcoin #Bitcoin,"Trading #Bitcoin - The $BTC Halving is Almost Here! Hell Yea!!! Let's review the charts, is the Top already in place for May or might there be a post halving pump?"
96,202022,ToneVays,2020-05-09 10:29:19+00:00,3,11,#Bitcoin #Bitcoin #halvening #halving,Will stream all day for the #Bitcoin #halvening / #halving event!
97,202022,ToneVays,2020-05-09 10:27:31+00:00,1,1,#Bitcoin #Bitcoin #halvening #halving,Will stream all day for the #Bitcoin #halvening / #halving event!
98,202022,ToneVays,2020-05-09 10:25:33+00:00,2,6,#bitcoin #bitcoin #halving #halvening,Will stream all day! #bitcoin #halving #halvening
99,202022,ToneVays,2020-05-09 10:23:22+00:00,7,66,#bitcoin #bitcoin #halving #halvening,Will stream all day! #bitcoin #halving #halvening
100,202022,ToneVays,2020-05-09 10:22:47+00:00,7,46,#bitcoin #bitcoin #halving #halvening,Will stream all day! #bitcoin #halving #halvening
101,202022,ToneVays,2020-05-08 12:44:35+00:00,10,54,#Bitcoin #Bitcoin,"Market Pulse - #Bitcoin Touched $10k, so is the pre-halving pump done? Let's see what the charts say. Meanwhile $SPX Still Rising. Plus $Gold $Oil and Bond charts:"
102,202022,adam3us,2020-05-11 23:14:38+00:00,0,15,,"the thing is the research is so much by non-programmers / non-comp-sci people that it's both more suspicious than they realize, but coincidentally wrong, and also wrong for conversational reasons that would take a bitcoin protocol expert to notice. eg questions Satoshi would know"
103,202022,adam3us,2020-05-11 22:57:12+00:00,9,152,,"it goes deeper - some of what they google researched is true: I moved to Malta, an EU tax haven - in 2009. pure coincidence, though ofc I did know about Bitcoin in 2008 via emails from Satoshi. I was born in London. i do use double-space and native spelling British. can code C++"
104,202022,adam3us,2020-05-10 22:11:32+00:00,0,1,#bitcoin #bitcoin,"Lots of people make calls. A call is just an opinion. I can see how ""just BTFD #bitcoin"" could be misread, but what I was saying is *I* (literally) just bought TFD."
105,202022,adam3us,2020-05-10 15:28:13+00:00,2,30,#bitcoin #bitcoin #StackSats #BTFD,#bitcoin #StackSats or #BTFD? Do people think of Stacking Sats as ongoing dollar cost averaging and BTFD as taking a position (that price is too low)? When does Stacking Sats become BTFD for you?
106,202022,adam3us,2020-05-10 14:52:11+00:00,4,82,#bitcoin #bitcoin,"Btw it was what I did this morning ""Just BTFD #bitcoin"" ie ""Just Bought TFD"". I had seen DMs about buying on waking up and looking at price, then saw news @coinbase crashed (yet again), and bought some at $8600."
107,202022,adam3us,2020-05-10 10:40:26+00:00,2,27,#bitcoin #bitcoin,"maybe around 500% +/- ie efficiency 5x, gigawatts 16x, price 15x +/- (hard to know exact as we never know quite the mix of equipment online). electrical spend follows #bitcoin price, spend relates to J/TH efficiency and average power cost $/kWh."
108,202022,adam3us,2020-05-10 08:04:44+00:00,1,60,#bitcoin #bitcoin,"There's a mountain of USD cash from de-leveraging enough to buy Bitcoin up to $1mil+ but people who sold stocks, de-leveraged, panicked and holding USD. They're looking to avoid losing money and don't know where the stock market bottom is. Many of them don't understand #bitcoin"
109,202022,adam3us,2020-05-10 07:36:48+00:00,111,1061,#bitcoin #bitcoin,Just BTFD #bitcoin
110,202022,adam3us,2020-05-08 15:58:22+00:00,6,68,#bitcoin #bitcoin,"""keep stacking!"" Halving and Quantitative Hardening topical #bitcoin rap. "
111,202022,adam3us,2020-05-08 09:37:50+00:00,4,38,,Bitcoin is going to need its own forums. And Twitter replacement. World is going mad.
112,202022,CharlieShrem,2020-05-11 23:32:32+00:00,1,7,#Bitcoin #Bitcoin #BitcoinHalving,Love #Bitcoin nostalgia? I run an epic podcast called http://UntoldStories.com. #BitcoinHalving
113,202022,CharlieShrem,2020-05-11 19:49:51+00:00,4,35,#bitcoin #bitcoin,*Satoshi creating the #bitcoin monetary policy on his iPhone 3GS 
114,202022,CharlieShrem,2020-05-11 19:30:18+00:00,311,1764,#bitcoin #bitcoin,From 50 to 25 to 12.5 and now 6.25. We are officially in single digit #bitcoin per block inflation. Welcome.
115,202022,CharlieShrem,2020-05-11 12:59:15+00:00,33,106,,"Bitcoin Halving Live with f2pool! @satofishi @CharlieShrem @lopp , and @LukeDashjr"
116,202022,CharlieShrem,2020-05-10 14:31:43+00:00,0,14,,I am. Not gonna lie. Bitcoin. Ride or die
117,202022,CharlieShrem,2020-05-10 14:04:51+00:00,9,256,#bitcoin #bitcoin,"This morning I was recognized at Walgreens on a small island very early in the morning. (He was actually super nice!) if that’s not a bullish indicator, I don’t know what is! Buy #bitcoin"
118,202022,CharlieShrem,2020-05-10 00:23:24+00:00,20,86,#bitcoin #bitcoin,Email from 2012 about the first #bitcoin halving 
119,202022,CharlieShrem,2020-05-08 14:06:21+00:00,15,64,#Bitcoin #Bitcoin,Someone quickly overlay this with the #Bitcoin price chart so I can cüm. 
120,202022,balajis,2020-05-11 20:49:19+00:00,40,243,,"Satoshi famously included a bailout headline in the first block. But Bitcoin came out after 2008. So you might have thought it was launched too late. Turns out Bitcoin was early. NYTimes 09/Apr/2020 With $2.3T Injection, Feds Plan Far Exceeds 2008 Rescue http://btc.com/block/629999"
121,202022,balajis,2020-05-11 19:53:51+00:00,83,428,#Bitcoin #Bitcoin,"And we're there! The third #Bitcoin halving, block 630,000. https://www.blockchain.com/btc/block/000000000000000000024bead8df69990852c202db0e0097c1a12ea637d7e96d"
122,202022,balajis,2020-05-11 18:42:21+00:00,71,491,,"The pandemic rages. The system fails. The Fed prints. The instability rises. And the Bitcoin blockchain, completely unaffected, halves right on schedule. When all else fails, the blockchain is a rock. That's why I'm long BTC. https://btc.com/block/630000"
123,202022,balajis,2020-05-08 06:41:54+00:00,11,72,,"The Western States Pact could help rebuild its economy by greenlighting this. Would cost the states nothing and would be a farsighted act of leadership by @GavinNewsom. Particularly timely as Bitcoin rises past $10,000 and beyond. Bring the cryptoeconomy to California. "
124,202022,AriDavidPaul,2020-05-11 12:49:17+00:00,14,116,,"Thoughts on where we may be in the bitcoin cycle: The low may have been hit December 2018. That would mean we're about 1.4 years into a bull market with March's ""black Thursday"" being a retest of the lows. Today, with Paul Tudor Jones speaking on CNBC about BTC (just now),"
125,202022,AriDavidPaul,2020-05-10 14:49:03+00:00,2,36,,Looking forward to participating on a panel as my first VR event for Bitcoin’s halvening. 
126,202022,AriDavidPaul,2020-05-08 22:46:38+00:00,0,1,,3/ what gets hated/criticized/feared in bitcoin? The stuff that matters. Developers pushing for forks that impact hodlers. Miner concentration or ASIC backdoors that undermine PoW.
127,202022,AriDavidPaul,2020-05-08 22:45:53+00:00,0,0,,"2/ the centralization of, say, oracles, is critically important insofar as you have a whole ecosystem relying on them as a single point of failure. Bitcoin mostly doesn’t touch oracles in any meaningful way today (in a way that would impact the average bitcoiner.)"
128,202022,AriDavidPaul,2020-05-08 22:44:38+00:00,0,0,,"Because it’s viewed as irrelevant. It’s not a central narrative in the bitcoin bull case, it’s not systemically important to decentralized infrastructure. Who cares if some irrelevant thing is centralized or decentralized? It’s just irrelevant."
129,202022,AriDavidPaul,2020-05-08 20:17:51+00:00,0,3,,2/ here’s the difference - there’s less demand for decentralized *services* for bitcoin “hodlers” because the decentralization purists don’t need or want many services. BTC on a hardware wallet and many call it a day. They don’t need dex’s b/c they don’t want to trade into alts.
130,202022,AriDavidPaul,2020-05-08 20:14:19+00:00,0,3,,Apples to oranges. Liquid and RSK have how much volume compared to defi? How much are they a part of Bitcoin’s pitch? Bitmex is an exchange that lists quite a few coins including eth...and “ripped apart?” Let’s be real. They’re darlings. Liquid gets far less love.
131,202022,woonomic,2020-05-11 21:36:52+00:00,73,1227,,Baby Bitcoin is 3 today! 
132,202022,woonomic,2020-05-10 21:34:14+00:00,135,1515,,"My theory is Schiff is smarter than the BItcoin community think, he’s a strategist and biz man. I think he owns substantial BTC, tweets against it to help give it attention, while publicly maintaining a superficial anti-BTC appearance to Euro Pacific shareholders. "
133,202022,woonomic,2020-05-10 06:22:31+00:00,40,579,,"Because @PeterSchiff is a VIP ally to Bitcoin, he diligently promotes BTC to his Boomer gold bug followers. This is seldom appreciated by the BTC community; in media, every mention, positive or negative, promotes the subject of discussion. Keep on doing what you’re doing Peter "
134,202022,woonomic,2020-05-10 04:54:03+00:00,141,1275,,The power of Bitcoin is so strong that even Bitcoin haters are glued to its every price movement. 
135,202022,woonomic,2020-05-09 03:46:28+00:00,9,196,,"If we think Bitcoin needs ""number go up"" to exceed $1T and then $10T market cap to make a dent in the world (I'm one of those) then futures trading slows this vision down. Slows number go up, increases volatility."
